/storage1/wangjie/sub3_isbi/Onsite-Challenge3-Evaluation/11/11_l1.jpg,/storage1/wangjie/sub3_isbi/Onsite-Challenge3-Evaluation/11/11_l1.jpg
/storage1/wangjie/sub3_isbi/Onsite-Challenge3-Evaluation/11/11_r2.jpg,/storage1/wangjie/sub3_isbi/Onsite-Challenge3-Evaluation/11/11_r2.jpg
/storage1/wangjie/sub3_isbi/Onsite-Challenge3-Evaluation/14/14_r1.jpg,/storage1/wangjie/sub3_isbi/Onsite-Challenge3-Evaluation/14/14_r1.jpg
/storage1/wangjie/sub3_isbi/Onsite-Challenge3-Evaluation/14/14_l2.jpg,/storage1/wangjie/sub3_isbi/Onsite-Challenge3-Evaluation/14/14_l2.jpg
/storage1/wangjie/sub3_isbi/Onsite-Challenge3-Evaluation/8/8_l1.jpg,/storage1/wangjie/sub3_isbi/Onsite-Challenge3-Evaluation/8/8_l1.jpg
/storage1/wangjie/sub3_isbi/Onsite-Challenge3-Evaluation/8/8_r2.jpg,/storage1/wangjie/sub3_isbi/Onsite-Challenge3-Evaluation/8/8_r2.jpg
/storage1/wangjie/sub3_isbi/Onsite-Challenge3-Evaluation/9/9_r1.jpg,/storage1/wangjie/sub3_isbi/Onsite-Challenge3-Evaluation/9/9_r1.jpg
/storage1/wangjie/sub3_isbi/Onsite-Challenge3-Evaluation/9/9_l2.jpg,/storage1/wangjie/sub3_isbi/Onsite-Challenge3-Evaluation/9/9_l2.jpg
/storage1/wangjie/sub3_isbi/Onsite-Challenge3-Evaluation/13/13_l1.jpg,/storage1/wangjie/sub3_isbi/Onsite-Challenge3-Evaluation/13/13_l1.jpg
/storage1/wangjie/sub3_isbi/Onsite-Challenge3-Evaluation/13/13_r2.jpg,/storage1/wangjie/sub3_isbi/Onsite-Challenge3-Evaluation/13/13_r2.jpg
/storage1/wangjie/sub3_isbi/Onsite-Challenge3-Evaluation/16/16_l3.jpg,/storage1/wangjie/sub3_isbi/Onsite-Challenge3-Evaluation/16/16_l3.jpg
/storage1/wangjie/sub3_isbi/Onsite-Challenge3-Evaluation/16/16_r2.jpg,/storage1/wangjie/sub3_isbi/Onsite-Challenge3-Evaluation/16/16_r2.jpg
/storage1/wangjie/sub3_isbi/Onsite-Challenge3-Evaluation/2/2_r2.jpg,/storage1/wangjie/sub3_isbi/Onsite-Challenge3-Evaluation/2/2_r2.jpg
/storage1/wangjie/sub3_isbi/Onsite-Challenge3-Evaluation/2/2_l1.jpg,/storage1/wangjie/sub3_isbi/Onsite-Challenge3-Evaluation/2/2_l1.jpg
/storage1/wangjie/sub3_isbi/Onsite-Challenge3-Evaluation/18/18_l2.jpg,/storage1/wangjie/sub3_isbi/Onsite-Challenge3-Evaluation/18/18_l2.jpg
/storage1/wangjie/sub3_isbi/Onsite-Challenge3-Evaluation/18/18_r1.jpg,/storage1/wangjie/sub3_isbi/Onsite-Challenge3-Evaluation/18/18_r1.jpg
/storage1/wangjie/sub3_isbi/Onsite-Challenge3-Evaluation/20/20_l2.jpg,/storage1/wangjie/sub3_isbi/Onsite-Challenge3-Evaluation/20/20_l2.jpg
/storage1/wangjie/sub3_isbi/Onsite-Challenge3-Evaluation/20/20_r1.jpg,/storage1/wangjie/sub3_isbi/Onsite-Challenge3-Evaluation/20/20_r1.jpg
/storage1/wangjie/sub3_isbi/Onsite-Challenge3-Evaluation/5/5_l1.jpg,/storage1/wangjie/sub3_isbi/Onsite-Challenge3-Evaluation/5/5_l1.jpg
/storage1/wangjie/sub3_isbi/Onsite-Challenge3-Evaluation/5/5_r1.jpg,/storage1/wangjie/sub3_isbi/Onsite-Challenge3-Evaluation/5/5_r1.jpg
/storage1/wangjie/sub3_isbi/Onsite-Challenge3-Evaluation/6/6_l2.jpg,/storage1/wangjie/sub3_isbi/Onsite-Challenge3-Evaluation/6/6_l2.jpg
/storage1/wangjie/sub3_isbi/Onsite-Challenge3-Evaluation/6/6_r1.jpg,/storage1/wangjie/sub3_isbi/Onsite-Challenge3-Evaluation/6/6_r1.jpg
/storage1/wangjie/sub3_isbi/Onsite-Challenge3-Evaluation/7/7_l3.jpg,/storage1/wangjie/sub3_isbi/Onsite-Challenge3-Evaluation/7/7_l3.jpg
/storage1/wangjie/sub3_isbi/Onsite-Challenge3-Evaluation/7/7_r1.jpg,/storage1/wangjie/sub3_isbi/Onsite-Challenge3-Evaluation/7/7_r1.jpg
/storage1/wangjie/sub3_isbi/Onsite-Challenge3-Evaluation/15/15_l3.jpg,/storage1/wangjie/sub3_isbi/Onsite-Challenge3-Evaluation/15/15_l3.jpg
/storage1/wangjie/sub3_isbi/Onsite-Challenge3-Evaluation/15/15_r1.jpg,/storage1/wangjie/sub3_isbi/Onsite-Challenge3-Evaluation/15/15_r1.jpg
/storage1/wangjie/sub3_isbi/Onsite-Challenge3-Evaluation/10/10_l2.jpg,/storage1/wangjie/sub3_isbi/Onsite-Challenge3-Evaluation/10/10_l2.jpg
/storage1/wangjie/sub3_isbi/Onsite-Challenge3-Evaluation/10/10_r1.jpg,/storage1/wangjie/sub3_isbi/Onsite-Challenge3-Evaluation/10/10_r1.jpg
/storage1/wangjie/sub3_isbi/Onsite-Challenge3-Evaluation/3/3_r1.jpg,/storage1/wangjie/sub3_isbi/Onsite-Challenge3-Evaluation/3/3_r1.jpg
/storage1/wangjie/sub3_isbi/Onsite-Challenge3-Evaluation/3/3_l2.jpg,/storage1/wangjie/sub3_isbi/Onsite-Challenge3-Evaluation/3/3_l2.jpg
/storage1/wangjie/sub3_isbi/Onsite-Challenge3-Evaluation/12/12_l1.jpg,/storage1/wangjie/sub3_isbi/Onsite-Challenge3-Evaluation/12/12_l1.jpg
/storage1/wangjie/sub3_isbi/Onsite-Challenge3-Evaluation/12/12_r2.jpg,/storage1/wangjie/sub3_isbi/Onsite-Challenge3-Evaluation/12/12_r2.jpg
/storage1/wangjie/sub3_isbi/Onsite-Challenge3-Evaluation/19/19_r1.jpg,/storage1/wangjie/sub3_isbi/Onsite-Challenge3-Evaluation/19/19_r1.jpg
/storage1/wangjie/sub3_isbi/Onsite-Challenge3-Evaluation/19/19_l2.jpg,/storage1/wangjie/sub3_isbi/Onsite-Challenge3-Evaluation/19/19_l2.jpg
/storage1/wangjie/sub3_isbi/Onsite-Challenge3-Evaluation/4/4_l3.jpg,/storage1/wangjie/sub3_isbi/Onsite-Challenge3-Evaluation/4/4_l3.jpg
/storage1/wangjie/sub3_isbi/Onsite-Challenge3-Evaluation/4/4_r1.jpg,/storage1/wangjie/sub3_isbi/Onsite-Challenge3-Evaluation/4/4_r1.jpg
/storage1/wangjie/sub3_isbi/Onsite-Challenge3-Evaluation/1/1_r1.jpg,/storage1/wangjie/sub3_isbi/Onsite-Challenge3-Evaluation/1/1_r1.jpg
/storage1/wangjie/sub3_isbi/Onsite-Challenge3-Evaluation/1/1_l1.jpg,/storage1/wangjie/sub3_isbi/Onsite-Challenge3-Evaluation/1/1_l1.jpg
/storage1/wangjie/sub3_isbi/Onsite-Challenge3-Evaluation/17/17_l2.jpg,/storage1/wangjie/sub3_isbi/Onsite-Challenge3-Evaluation/17/17_l2.jpg
/storage1/wangjie/sub3_isbi/Onsite-Challenge3-Evaluation/17/17_r1.jpg,/storage1/wangjie/sub3_isbi/Onsite-Challenge3-Evaluation/17/17_r1.jpg
